2024-11-05 06:14:50.888 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 08:22:03.722 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:03.722 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(23, 851, '2021-09-14');
2024-11-05 08:22:03.751 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:03.751 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:03.751 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:03.751 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(5, 545, '2024-05-21');
2024-11-05 08:22:03.782 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:03.782 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:03.782 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:03.782 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(11, 272, '2022-04-21');
2024-11-05 08:22:03.810 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:03.810 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:03.810 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:03.810 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(21, 753, '2022-05-11');
2024-11-05 08:22:03.838 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:03.838 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:03.838 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:03.838 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(13, 466, '2020-05-04');
2024-11-05 08:22:03.866 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:03.866 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:03.866 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:03.866 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(18, 485, '2024-07-20');
2024-11-05 08:22:03.894 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:03.894 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:03.894 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:03.894 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(6, 862, '2024-01-07');
2024-11-05 08:22:03.922 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:03.922 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:03.922 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:03.922 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(19, 387, '2024-05-12');
2024-11-05 08:22:03.950 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:03.950 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:03.950 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:03.950 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(9, 256, '2021-08-21');
2024-11-05 08:22:03.977 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:03.977 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:03.977 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:03.977 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(22, 761, '2022-07-25');
2024-11-05 08:22:04.005 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:04.005 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:04.005 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:04.005 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(5, 898, '2024-01-02');
2024-11-05 08:22:04.034 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:04.034 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:04.034 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:04.034 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(9, 203, '2023-05-04');
2024-11-05 08:22:04.062 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:04.062 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:04.062 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:04.062 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(10, 475, '2020-06-13');
2024-11-05 08:22:04.089 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:04.089 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:04.089 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:04.089 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(16, 167, '2021-12-12');
2024-11-05 08:22:04.118 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:04.118 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:04.118 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:04.118 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(12, 631, '2020-03-22');
2024-11-05 08:22:04.145 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:04.145 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:04.145 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:04.145 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(13, 200, '2024-07-17');
2024-11-05 08:22:04.172 -05 [10592] ERROR:  no existe la columna «idvisitante» en la relación «habitat_visitantes» en carácter 52
2024-11-05 08:22:04.172 -05 [10592] CONSULTA:  INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitante, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)
2024-11-05 08:22:04.172 -05 [10592] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:22:04.172 -05 [10592] SENTENCIA:  CALL animals.registrar_visita(19, 564, '2023-01-02');
2024-11-05 08:24:08.599 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:08.599 -05 [2096] DETALLE:  La fila que falla contiene (5, 24, 136, null, 2021-12-10).
2024-11-05 08:24:08.599 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:08.599 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 136, '2021-12-10');
2024-11-05 08:24:08.648 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:08.648 -05 [2096] DETALLE:  La fila que falla contiene (9, 24, 28, null, 2024-10-24).
2024-11-05 08:24:08.648 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:08.648 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 28, '2024-10-24');
2024-11-05 08:24:08.709 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:08.709 -05 [2096] DETALLE:  La fila que falla contiene (16, 24, 814, null, 2023-04-04).
2024-11-05 08:24:08.709 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:08.709 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 814, '2023-04-04');
2024-11-05 08:24:08.767 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:08.767 -05 [2096] DETALLE:  La fila que falla contiene (24, 24, 406, null, 2021-03-10).
2024-11-05 08:24:08.767 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:08.767 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 406, '2021-03-10');
2024-11-05 08:24:08.902 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:08.902 -05 [2096] DETALLE:  La fila que falla contiene (86, 24, 173, null, 2021-10-08).
2024-11-05 08:24:08.902 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:08.902 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 173, '2021-10-08');
2024-11-05 08:24:08.933 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:08.933 -05 [2096] DETALLE:  La fila que falla contiene (92, 24, 765, null, 2021-11-27).
2024-11-05 08:24:08.933 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:08.933 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 765, '2021-11-27');
2024-11-05 08:24:08.988 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:08.988 -05 [2096] DETALLE:  La fila que falla contiene (115, 24, 197, null, 2022-08-29).
2024-11-05 08:24:08.988 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:08.988 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 197, '2022-08-29');
2024-11-05 08:24:09.028 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.028 -05 [2096] DETALLE:  La fila que falla contiene (128, 24, 446, null, 2021-10-05).
2024-11-05 08:24:09.028 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.028 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 446, '2021-10-05');
2024-11-05 08:24:09.054 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.054 -05 [2096] DETALLE:  La fila que falla contiene (132, 24, 253, null, 2020-10-05).
2024-11-05 08:24:09.054 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.054 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 253, '2020-10-05');
2024-11-05 08:24:09.228 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.228 -05 [2096] DETALLE:  La fila que falla contiene (231, 24, 606, null, 2024-04-17).
2024-11-05 08:24:09.228 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.228 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 606, '2024-04-17');
2024-11-05 08:24:09.303 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.303 -05 [2096] DETALLE:  La fila que falla contiene (266, 24, 89, null, 2023-07-05).
2024-11-05 08:24:09.303 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.303 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 89, '2023-07-05');
2024-11-05 08:24:09.325 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.325 -05 [2096] DETALLE:  La fila que falla contiene (267, 24, 120, null, 2020-09-08).
2024-11-05 08:24:09.325 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.325 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 120, '2020-09-08');
2024-11-05 08:24:09.349 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.349 -05 [2096] DETALLE:  La fila que falla contiene (270, 24, 5, null, 2019-11-21).
2024-11-05 08:24:09.349 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.349 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 5, '2019-11-21');
2024-11-05 08:24:09.381 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.381 -05 [2096] DETALLE:  La fila que falla contiene (276, 24, 593, null, 2024-03-31).
2024-11-05 08:24:09.381 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.381 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 593, '2024-03-31');
2024-11-05 08:24:09.454 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.454 -05 [2096] DETALLE:  La fila que falla contiene (312, 24, 361, null, 2022-02-18).
2024-11-05 08:24:09.454 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.454 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 361, '2022-02-18');
2024-11-05 08:24:09.496 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.496 -05 [2096] DETALLE:  La fila que falla contiene (326, 24, 406, null, 2024-07-04).
2024-11-05 08:24:09.496 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.496 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 406, '2024-07-04');
2024-11-05 08:24:09.532 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.532 -05 [2096] DETALLE:  La fila que falla contiene (334, 24, 935, null, 2024-06-13).
2024-11-05 08:24:09.532 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.532 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 935, '2024-06-13');
2024-11-05 08:24:09.634 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.634 -05 [2096] DETALLE:  La fila que falla contiene (390, 24, 782, null, 2020-12-22).
2024-11-05 08:24:09.634 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.634 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 782, '2020-12-22');
2024-11-05 08:24:09.737 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.737 -05 [2096] DETALLE:  La fila que falla contiene (453, 24, 390, null, 2023-08-24).
2024-11-05 08:24:09.737 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.737 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 390, '2023-08-24');
2024-11-05 08:24:09.778 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.778 -05 [2096] DETALLE:  La fila que falla contiene (469, 24, 561, null, 2024-07-29).
2024-11-05 08:24:09.778 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.778 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 561, '2024-07-29');
2024-11-05 08:24:09.810 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.810 -05 [2096] DETALLE:  La fila que falla contiene (476, 24, 114, null, 2024-06-04).
2024-11-05 08:24:09.810 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.810 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 114, '2024-06-04');
2024-11-05 08:24:09.941 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:09.941 -05 [2096] DETALLE:  La fila que falla contiene (555, 24, 672, null, 2022-06-13).
2024-11-05 08:24:09.941 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:09.941 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 672, '2022-06-13');
2024-11-05 08:24:10.015 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:10.015 -05 [2096] DETALLE:  La fila que falla contiene (596, 24, 113, null, 2021-10-02).
2024-11-05 08:24:10.015 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:10.015 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 113, '2021-10-02');
2024-11-05 08:24:10.063 -05 [2096] ERROR:  el valor nulo en la columna «costofinal» de la relación «habitat_visitantes» viola la restricción de no nulo
2024-11-05 08:24:10.063 -05 [2096] DETALLE:  La fila que falla contiene (616, 24, 235, null, 2020-11-29).
2024-11-05 08:24:10.063 -05 [2096] CONTEXTO:  sentencia SQL: «INSERT INTO animals.HABITAT_VISITANTES (IDHabitat, IDVisitantes, FechaVisita, CostoFinal)
	    VALUES (p_id_habitat, p_id_visitante, p_fecha_visita, v_costo_final)»
	función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 25 en sentencia SQL
2024-11-05 08:24:10.063 -05 [2096] SENTENCIA:  CALL animals.registrar_visita(24, 235, '2020-11-29');
